# *
User-agent: *
Allow: /
Disallow: /adm-eventos
Disallow: /adm-organizadores
Disallow: /adm-pagamentos
Disallow: /adm-suporte
Disallow: /adm-transferencias
Disallow: /carteira
Disallow: /clientes
Disallow: /configuracoes
Disallow: /confirmar-social
Disallow: /cupons
Disallow: /dashboard
Disallow: /eventos/atualizar
Disallow: /eventos/criar
Disallow: /meu-perfil
Disallow: /meus-eventos
Disallow: /meus-ingressos
Disallow: /payouts
Disallow: /qr-scanner
Disallow: /redefinir-senha-log
Disallow: /suporte
Disallow: /cadastro-confirmar
Disallow: /checkout
Disallow: /qr-scanner-link
Disallow: /senha-redefinir
Disallow: /senha-redefinir-confirmar

# Host
Host: http://localhost:3000

# Sitemaps
Sitemap: http://localhost:3000/sitemap.xml
